iteration,global_iteration,mean_reward,win_rate,num_episodes_lifetime,iter_seconds,eval_win_rate,eval_draw_rate,eval_vs_random_win
37,37,0.15355769230769234,0.5725166897422584,5211,234.85,,,
38,38,0.1578846153846154,0.5941588597161352,5369,237.8376,,,
39,39,0.09024038461538463,0.5885007471888277,5532,237.5846,,,
40,40,0.23653846153846153,0.566745297037059,5685,234.8477,0.6,0.0,0.85
41,41,0.2465865384615385,0.6247607376283848,5849,234.6178,,,
42,42,0.13557692307692307,0.6090638528138528,6014,234.3406,,,
43,43,0.15956730769230767,0.5651973106349537,6171,234.7546,,,
44,44,0.2394230769230769,0.5553866283355448,6332,235.6253,,,
45,45,0.14586538461538462,0.6006427258858609,6497,236.5898,,,
46,46,0.304375,0.6013471177944862,6665,236.069,,,
47,47,0.03605769230769234,0.603247503494845,6833,234.501,,,
48,48,0.25187499999999996,0.5728813758705064,7001,234.4344,,,
49,49,-0.05432692307692309,0.6280783934473866,7165,234.1445,,,
50,50,0.028173076923076933,0.5281114718614719,7332,235.2068,0.6,0.0,1.0
51,51,0.11091346153846154,0.5106656628395758,7508,236.3676,,,
52,52,0.19076923076923077,0.5306539776648472,7667,235.6094,,,
53,53,-0.06437499999999999,0.5753389154704944,7831,234.6844,,,
54,54,0.11375000000000002,0.508531704755961,8003,233.49,,,
55,55,0.0008173076923076797,0.5353896103896104,8162,234.5946,,,
56,56,0.026201923076923067,0.5373216716129625,8326,233.3073,,,
57,57,-0.015480769230769215,0.5112496678513303,8494,233.4483,,,
58,58,0.005625000000000036,0.5036661255411256,8662,233.5851,,,
59,59,0.25427884615384616,0.4612758221310853,8832,232.7152,,,
60,60,-0.035865384615384605,0.5710633116883117,8999,234.3656,0.5,0.0,0.95
61,61,0.008750000000000008,0.5158991228070176,9166,232.9475,,,
62,62,0.013990384615384578,0.46495310245310245,9330,232.7678,,,
63,63,0.018798076923076917,0.5144722019242479,9499,233.5324,,,
64,64,-0.1581730769230769,0.49499427917620137,9663,233.6201,,,
65,65,-0.02004807692307694,0.45123282514586865,9829,233.4364,,,
66,66,-0.00923076923076923,0.50656328320802,10000,233.8072,,,
67,67,-0.09461538461538462,0.5006196836788942,10157,230.9579,,,
68,68,-0.15812499999999996,0.45523372826004405,10314,231.7866,,,
69,69,0.07658653846153846,0.4177935368724843,10485,233.5768,,,
70,70,-0.058653846153846154,0.4949392712550607,10653,234.7431,0.6,0.0,0.85
71,71,-0.15528846153846154,0.4564674408352898,10817,233.5244,,,
72,72,-0.23874999999999996,0.4424308960807816,10974,231.1666,,,
73,73,0.041105769230769244,0.4575030769883711,11135,232.4977,,,
74,74,-0.014038461538461541,0.5077380952380952,11307,234.8123,,,
75,75,0.0022596153846154016,0.4959525171624714,11473,233.5939,,,
76,76,0.15764423076923073,0.47705627705627707,11642,233.9481,,,
77,77,-0.05865384615384616,0.5134022061081558,11813,233.3649,,,
78,78,0.044471153846153834,0.46725588881624347,11977,233.0056,,,
79,79,0.004182692307692314,0.4943338459785828,12140,233.825,,,
80,80,0.04158653846153845,0.45502107541581227,12314,233.4481,0.7,0.0,0.9
81,81,0.016874999999999994,0.5746496924128502,12471,234.0935,,,
82,82,-0.014278846153846156,0.5357142857142857,12639,232.4955,,,
83,83,0.061009615384615384,0.5610479797979798,12808,233.5547,,,
84,84,0.15716346153846153,0.5303020955278999,12979,234.6904,,,
85,85,0.05620192307692304,0.5424605857529199,13144,233.4475,,,
86,86,0.16528846153846155,0.5661504613807246,13306,234.4464,,,
87,87,-0.05240384615384615,0.5412719772917142,13467,233.7725,,,
88,88,-0.1814423076923077,0.5029828917212819,13625,240.9478,,,
89,89,-0.10995192307692309,0.46753958760537706,13795,234.8741,,,
90,90,0.08451923076923076,0.5100271058079983,13968,233.5169,0.7,0.0,1.0
91,91,0.03129807692307693,0.5083113539778299,14138,235.063,,,
92,92,0.12096153846153847,0.5357257033248082,14309,233.7165,,,
93,93,0.07874999999999997,0.5163262033542354,14472,235.1473,,,
94,94,-0.21403846153846157,0.4883591348265261,14642,232.7693,,,
95,95,-0.041875000000000044,0.4293358664282577,14804,231.3513,,,
96,96,-0.03322115384615386,0.4558820470147701,14968,233.6296,,,
97,97,0.06437499999999999,0.4980174621335949,15138,234.7313,,,
98,98,0.014230769230769252,0.494627564464521,15310,232.9802,,,
99,99,0.16221153846153843,0.5296119188782232,15477,232.5679,,,
100,100,-0.09389423076923076,0.5214285714285715,15644,232.7891,0.55,0.0,0.9
101,101,0.059326923076923055,0.4671878560036455,15811,233.8056,,,
102,102,-0.06899038461538456,0.5068133525513389,15975,236.0927,,,
103,103,-0.016442307692307694,0.39969922335482977,16142,242.5448,,,
104,104,0.007548076923076942,0.4948306176537601,16315,233.5489,,,
105,105,0.060769230769230756,0.546878390684337,16477,233.7838,,,
106,106,-0.08096153846153847,0.4972838263313092,16651,233.2816,,,
107,107,0.10442307692307692,0.5271709102301207,16815,233.988,,,
108,108,0.09413461538461539,0.5491811916154021,16981,233.5055,,,
109,109,-0.026298076923076917,0.539448051948052,17146,233.65,,,
110,110,-0.04711538461538463,0.5038487554112554,17308,233.3161,0.5,0.0,1.0
111,111,-0.07855769230769233,0.4909828920126403,17475,233.3558,,,
112,112,-0.07663461538461538,0.46426008202323993,17643,234.4983,,,
113,113,0.1389423076923077,0.4600402661064426,17802,234.5249,,,
114,114,0.08596153846153845,0.5516143578643579,17970,234.8989,,,
115,115,0.10442307692307692,0.5552528966131907,18131,234.3238,,,
116,116,0.06605769230769233,0.5499632269175613,18298,233.8362,,,
117,117,0.0696153846153846,0.5429880902850011,18472,233.2727,,,
118,118,0.0058653846153846265,0.5347196115288221,18635,232.1394,,,
119,119,0.11759615384615384,0.5167022670312145,18798,232.8218,,,
120,120,0.034855769230769225,0.5738267770876466,18968,234.9109,0.4,0.0,0.95
121,121,0.004423076923076936,0.5054936006022962,19134,233.2489,,,
122,122,0.001057692307692296,0.4640578719526088,19298,232.9568,,,
123,123,0.017355769230769237,0.4512566983315065,19455,231.8555,,,
124,124,0.08903846153846154,0.47568340833143463,19622,233.4848,,,
125,125,0.0003365384615384541,0.5302737244956924,19789,233.5909,,,
126,126,0.032740384615384616,0.45370803624480094,19963,233.836,,,
127,127,-0.02197115384615385,0.5062401185770751,20137,233.0712,,,
128,128,0.05552884615384615,0.5054583098061359,20308,233.4746,,,
129,129,-0.07278846153846152,0.46971287604910905,20473,233.5777,,,
130,130,-0.061298076923076934,0.4653277214776071,20641,234.0177,0.4,0.0,0.95
131,131,0.032019230769230786,0.42897588522588526,20815,233.8355,,,
132,132,-0.054567307692307686,0.5134318730786123,20984,232.9205,,,
133,133,-0.10302884615384614,0.46651785714285715,21155,233.4409,,,
134,134,-0.12004807692307695,0.46799100022784235,21324,241.3668,,,
135,135,0.1696153846153846,0.46410714285714283,21499,233.0111,,,
136,136,0.023365384615384625,0.5578500227842333,21670,233.9858,,,
137,137,0.058124999999999975,0.4827239974937343,21840,234.8583,,,
138,138,-0.1243269230769231,0.4916666666666667,22008,234.2594,,,
139,139,0.1866826923076923,0.5223692052925463,22185,234.5499,,,
140,140,0.24802884615384613,0.564498573508871,22350,234.3959,0.65,0.0,0.95
141,141,0.29,0.5996610845295056,22525,235.121,,,
142,142,0.021682692307692306,0.5984225014116318,22692,236.8735,,,
143,143,-0.07182692307692307,0.47439764183185235,22865,235.6075,,,
144,144,-0.09725961538461536,0.46520479187098185,23031,234.9114,,,
145,145,-0.05192307692307691,0.484375,23190,234.9487,,,
146,146,-0.09413461538461539,0.5198142135642135,23360,237.2396,,,
147,147,0.06725961538461539,0.44124543696197016,23522,236.841,,,
148,148,-0.22721153846153844,0.5070312850540675,23689,236.0537,,,
149,149,0.08403846153846153,0.4438646331738437,23860,236.7091,,,
150,150,-0.034230769230769204,0.5256141217668677,24026,236.196,0.3,0.0,0.9
151,151,0.0895673076923077,0.4999027955263653,24193,236.1942,,,
152,152,0.22072115384615382,0.5037408863066758,24361,236.0461,,,
153,153,-0.08716346153846154,0.5580465491792723,24527,236.9923,,,
154,154,0.07634615384615387,0.4762659489633174,24699,236.9078,,,
155,155,0.046634615384615385,0.5263371496924129,24867,235.7799,,,
156,156,-0.0703846153846154,0.5256183938106135,25039,239.0513,,,
157,157,0.175625,0.5252317428947864,25206,238.5952,,,
158,158,-0.018365384615384624,0.550144034886682,25380,239.2724,,,
159,159,-0.07543269230769233,0.5252131749829119,25554,238.024,,,
160,160,-0.05461538461538462,0.4859282903404757,25722,239.704,0.45,0.0,0.95
161,161,-0.07399038461538462,0.4684214241136438,25879,239.5507,,,
162,162,-0.11980769230769231,0.5090355121314873,26044,239.8532,,,
163,163,0.02769230769230768,0.4543902369560264,26218,239.1289,,,
164,164,0.05572115384615385,0.5077522115565594,26383,239.7796,,,
165,165,0.01158653846153846,0.5800343662185767,26549,239.1505,,,
166,166,0.02360576923076923,0.5246326042378674,26716,241.1028,,,
167,167,-0.11884615384615384,0.5489718614718615,26882,238.9029,,,
168,168,0.01735576923076923,0.4434038612671336,27051,239.9236,,,
169,169,0.14254807692307694,0.5396253417634997,27215,238.6117,,,
170,170,-0.181875,0.5607840624287993,27396,238.9799,0.65,0.0,0.9
171,171,0.22499999999999998,0.4807255411445915,27568,239.814,,,
172,172,0.09985576923076922,0.5624350649350649,27739,240.2574,,,
173,173,0.286875,0.5523019195716564,27914,239.1366,,,
174,174,0.017836538461538466,0.5999135375494071,28089,238.8392,,,
175,175,0.16317307692307692,0.4901991577263316,28266,240.1827,,,
176,176,-0.0030288461538461597,0.5656855825334086,28434,244.1878,,,
177,177,0.023125,0.5061899437328499,28613,247.9752,,,
178,178,0.023124999999999993,0.5513150452488688,28786,247.5385,,,
179,179,-0.0015865384615384726,0.569902461192507,28956,249.3351,,,
180,180,0.10153846153846156,0.5379494437675216,29128,247.7748,0.65,0.0,1.0
181,181,0.11374999999999999,0.5503963713631906,29302,248.5976,,,
182,182,0.31326923076923074,0.5615920462387853,29467,251.671,,,
183,183,0.15499999999999997,0.5810737936739081,29639,251.2133,,,
184,184,-0.11668269230769229,0.5479860718991154,29807,251.9375,,,
185,185,0.07201923076923078,0.4454197994987469,29984,252.6602,,,
186,186,0.03197115384615386,0.5448557782796913,30156,254.4513,,,
187,187,0.1139903846153846,0.5358789760963674,30317,252.8364,,,
188,188,0.09769230769230768,0.5592418546365915,30490,247.8039,,,
189,189,0.2353365384615384,0.5727002164502165,30660,244.4867,,,
190,190,0.14254807692307692,0.6041059457379789,30833,245.1418,0.35,0.0,0.95
191,191,0.020961538461538448,0.5400701605793139,31004,244.3649,,,
192,192,-0.01836538461538459,0.5447802745500114,31173,244.7213,,,
193,193,0.10298076923076922,0.5423442499529456,31358,243.1972,,,
194,194,0.18427884615384613,0.5892124180167658,31530,244.0754,,,
195,195,0.25403846153846155,0.6100284679089027,31706,244.2833,,,
196,196,0.11711538461538464,0.6433875882889041,31884,244.5182,,,
197,197,0.12552884615384613,0.545395413764979,32065,243.6906,,,
198,198,0.26293269230769234,0.5732945134575569,32256,245.8259,,,
199,199,0.12144230769230774,0.596100357975358,32441,243.1208,,,
200,200,0.255,0.5509174068684939,32628,244.7479,0.6,0.0,0.95
201,201,0.28711538461538466,0.5919412813434553,32803,243.4531,,,
202,202,0.13437500000000002,0.6001330613830613,32986,243.6436,,,
203,203,0.16913461538461538,0.5674629446640316,33174,246.338,,,
204,204,0.35831730769230774,0.605010172417209,33366,247.3262,,,
205,205,0.3439423076923077,0.6285249071268562,33545,247.7651,,,
206,206,0.057884615384615375,0.6245003607503608,33733,247.3585,,,
207,207,0.14947115384615384,0.5493825065835936,33923,251.0073,,,
208,208,-0.04283653846153846,0.6205857910205737,34102,250.5545,,,
209,209,0.01735576923076923,0.4822369659326181,34283,254.1689,,,
210,210,0.1377403846153846,0.5167770876466529,34453,253.5817,0.45,0.0,1.0
211,211,0.01206730769230769,0.5819475194904257,34638,254.5997,,,
212,212,0.20629807692307692,0.5337495837495838,34820,251.9778,,,
213,213,0.16125,0.589855452518496,35009,255.5394,,,
214,214,0.07562499999999998,0.5588858695652174,35189,252.1413,,,
215,215,0.23509615384615387,0.537984660267269,35383,253.2063,,,
216,216,0.07995192307692309,0.6321941192865106,35579,258.1441,,,
217,217,0.17057692307692307,0.5873441142191143,35763,255.1103,,,
218,218,0.20870192307692306,0.575292325428195,35945,254.6476,,,
219,219,0.2967307692307692,0.5640545905277026,36141,257.7293,,,
220,220,0.17778846153846156,0.631807911291607,36323,249.5143,0.5,0.0,1.0
221,221,0.31134615384615383,0.5483940520768325,36507,248.1423,,,
222,222,0.13870192307692308,0.6151678032112815,36698,250.4841,,,
223,223,0.19,0.5776301054018446,36889,246.698,,,
224,224,0.04375000000000001,0.6545887445887446,37072,248.9554,,,
225,225,0.21302884615384615,0.5637860629708455,37272,253.0628,,,
226,226,0.17298076923076924,0.5742378917378917,37455,252.773,,,
227,227,0.22403846153846152,0.6250058817993601,37634,266.9723,,,
228,228,0.26913461538461536,0.6547336721249765,37838,265.3147,,,
229,229,0.15331730769230767,0.6233628076834599,38037,260.7708,,,
230,230,0.12192307692307691,0.6107468022173905,38240,258.3715,0.55,0.0,0.95
231,231,0.11807692307692311,0.5255358431895164,38439,259.0377,,,
232,232,-0.12985576923076925,0.5953991258339084,38634,249.0014,,,
233,233,0.10201923076923076,0.49848453177257523,38831,248.7162,,,
234,234,0.038701923076923064,0.5611675824175824,39026,247.988,,,
235,235,-0.06153846153846156,0.5152408008658008,39221,249.1275,,,
236,236,0.22120192307692305,0.5308242753623189,39405,247.5318,,,
237,237,0.19649038461538457,0.6164664270914271,39597,248.3257,,,
238,238,-0.06774038461538462,0.5731962481962483,39805,250.0941,,,
239,239,0.223125,0.5559355921855922,39997,254.3235,,,
240,240,0.14634615384615385,0.5727106227106227,40191,250.3356,0.7,0.0,1.0
241,241,0.23461538461538461,0.5599223602484472,40382,251.0041,,,
242,242,0.08259615384615382,0.5669289044289044,40581,259.3539,,,
243,243,0.15692307692307694,0.5516350299361918,40789,254.7645,,,
244,244,0.163125,0.5689210860978102,40983,253.4745,,,
245,245,0.23293269230769226,0.5667713807931198,41179,252.2046,,,
246,246,0.014230769230769234,0.6733006627028366,41375,249.8148,,,
247,247,0.2516346153846154,0.5466940396559963,41572,251.604,,,
248,248,0.12451923076923073,0.6310696248196248,41767,253.5668,,,
249,249,0.20346153846153844,0.5871773968784839,41974,250.186,,,
250,250,0.3789423076923077,0.591176872644264,42175,262.2179,0.45,0.0,1.0
251,251,0.39144230769230764,0.6601329417708728,42375,265.6877,,,
252,252,0.16312500000000002,0.6491021398086616,42571,266.1945,,,
253,253,0.2598076923076923,0.5332850020350021,42780,256.3698,,,
254,254,0.17182692307692302,0.5667195767195767,42976,261.2591,,,
255,255,0.19384615384615386,0.5963400046008742,43175,266.6728,,,
256,256,0.16913461538461538,0.608806747801313,43376,377.4814,,,
257,257,0.25067307692307694,0.5961140308966396,43576,273.6114,,,
258,258,0.17995192307692306,0.5960710297053214,43778,254.8417,,,
259,259,0.12480769230769233,0.5724939613526571,43977,251.8019,,,
260,260,0.26004807692307685,0.5881127564963772,44180,255.2964,0.6,0.0,1.0
261,261,0.17033653846153846,0.5714250763604212,44371,255.6253,,,
262,262,0.1950480769230769,0.5562249163879599,44576,255.3515,,,
263,263,0.17057692307692307,0.5625767244582838,44769,256.5435,,,
264,264,0.15596153846153848,0.5921443321171582,44974,258.075,,,
265,265,-0.014278846153846163,0.5656487204924705,45173,259.3199,,,
266,266,0.28975961538461537,0.5775596897064288,45376,262.532,,,
267,267,0.07490384615384615,0.6290903540903541,45577,269.5788,,,
268,268,0.0751442307692308,0.5694942577551273,45771,293.7456,,,
269,269,0.1065384615384615,0.5963629548861933,45989,255.5834,,,
270,270,0.3365384615384615,0.5796605268794175,46190,258.6479,0.6,0.0,0.95
271,271,0.15091346153846152,0.6294284910214445,46384,266.189,,,
272,272,0.28711538461538466,0.5673671165790731,46591,257.7371,,,
273,273,0.11543269230769228,0.6583997252747253,46807,255.1772,,,
274,274,0.4060576923076924,0.5752716727716728,47016,261.469,,,
275,275,0.2326923076923077,0.6383368171683389,47224,281.982,,,
276,276,0.07586538461538461,0.5631822143499775,47428,288.0659,,,
277,277,0.24754807692307693,0.5503599962839094,47632,279.4506,,,
278,278,0.20798076923076922,0.5780360133866445,47844,263.1904,,,
279,279,0.3724519230769231,0.6290270147224735,48072,263.7947,,,
280,280,0.269375,0.6751301319648093,48279,277.4007,0.5,0.0,1.0
281,281,0.2904807692307692,0.6375672877846791,48481,301.7437,,,
282,282,0.20581730769230766,0.6115311841942277,48689,309.2219,,,
283,283,0.19288461538461538,0.6282888308731637,48896,333.0242,,,
284,284,0.2111057692307692,0.6129324226775501,49111,346.0787,,,
285,285,0.0185576923076923,0.5770088243030401,49336,274.7342,,,
286,286,0.33774038461538464,0.5369266151774343,49546,403.9224,,,
287,287,0.2921634615384615,0.6288115588115588,49763,269.7415,,,
288,288,0.21687499999999998,0.6518797015564257,49988,262.4823,,,
289,289,0.06793269230769228,0.5990826702033598,50208,281.6361,,,
290,290,0.15259615384615388,0.5549190798078452,50416,580.4428,0.6,0.0,1.0
291,291,0.26697115384615383,0.5813870747706955,50655,266.2452,,,
292,292,0.09432692307692309,0.6437242190396737,50878,257.8571,,,
293,293,0.13749999999999998,0.567736098312607,51100,256.6767,,,
294,294,0.1046153846153846,0.5948634618893239,51306,249.9075,,,
295,295,0.32548076923076924,0.5691611665168637,51518,248.1435,,,
296,296,0.28591346153846153,0.6379059089197769,51746,249.9608,,,
297,297,0.29528846153846156,0.6356039175543486,51970,253.4296,,,
298,298,0.13341346153846154,0.6080152244863035,52197,255.7078,,,
299,299,0.151875,0.6014730061605061,52431,256.5736,,,
300,300,0.1799519230769231,0.6062820009870553,52648,249.8083,0.5,0.0,1.0
301,301,0.24971153846153848,0.5696149118092053,52884,252.2469,,,
302,302,0.31350961538461536,0.6399827503275779,53118,249.8683,,,
303,303,0.16817307692307693,0.5971043465968382,53355,249.7949,,,
304,304,0.3089423076923077,0.5942654816846626,53582,250.5468,,,
305,305,0.2533173076923077,0.6431343548692687,53813,252.4236,,,
306,306,0.258125,0.6374480265105266,54040,250.5622,,,
307,307,0.07995192307692306,0.6145682558182558,54261,248.9123,,,
308,308,0.1972115384615385,0.5245114721824955,54494,248.7875,,,
309,309,0.1758653846153846,0.5777871736045749,54737,263.799,,,
310,310,0.1950480769230769,0.564431909531939,54968,252.5625,0.6,0.0,1.0
311,311,0.08139423076923076,0.5692701425729443,55201,250.0037,,,
312,312,0.15259615384615383,0.5539652522886549,55420,249.0937,,,
313,313,0.2219230769230769,0.5908355507266209,55646,249.283,,,
314,314,0.18639423076923078,0.5945772939724553,55884,249.8351,,,
315,315,0.14447115384615386,0.5983134293143781,56120,250.0802,,,
316,316,0.17177884615384614,0.5714288579190553,56350,250.1916,,,
317,317,0.2513942307692308,0.5526339252145704,56591,251.7193,,,
318,318,0.15812500000000002,0.6061232452917659,56839,253.369,,,
319,319,0.18831730769230767,0.5820565280804469,57082,250.0199,,,
320,320,0.22649038461538462,0.5941532717864058,57324,250.2657,0.65,0.0,1.0
321,321,0.05427884615384614,0.5635257809367216,57570,249.1569,,,
322,322,0.12072115384615383,0.581640955428671,57799,250.4684,,,
323,323,0.31567307692307695,0.5729084564860427,58048,252.6159,,,
324,324,0.09528846153846154,0.6498573935900132,58287,253.5231,,,
325,325,0.2322115384615384,0.5577831647892132,58536,251.3134,,,
326,326,0.1737019230769231,0.5710434859680549,58771,255.9225,,,
327,327,0.22980769230769232,0.5677260568107425,59025,264.6398,,,
328,328,0.11374999999999999,0.640183188514598,59271,255.8491,,,
329,329,0.22841346153846154,0.6092767175134737,59515,254.9885,,,
330,330,0.29817307692307693,0.5653784350035393,59756,255.7453,0.5,0.0,1.0
331,331,0.32764423076923077,0.6323449356484429,59997,255.6391,,,
332,332,0.12168269230769231,0.6381596043720626,60239,263.6567,,,
333,333,0.25980769230769224,0.5552277898513299,60492,267.8191,,,
334,334,0.23557692307692307,0.6017250343188477,60727,266.3732,,,
335,335,0.31110576923076927,0.5852333059660646,60974,258.391,,,
336,336,0.24874999999999997,0.582707584161569,61212,255.1021,,,
337,337,0.14254807692307692,0.6097456834494106,61442,255.088,,,
338,338,0.15884615384615386,0.6036866868763421,61684,253.7766,,,
339,339,0.2775480769230769,0.5796709827464486,61923,254.5462,,,
340,340,0.2444711538461538,0.6127220226010549,62157,254.692,0.65,0.0,1.0
341,341,0.321875,0.6411823124142368,62398,253.9277,,,
342,342,0.002019230769230773,0.6332203733766234,62639,255.9929,,,
343,343,0.13221153846153844,0.5400027295017893,62891,270.354,,,
344,344,0.1725,0.5942729462474645,63143,268.8603,,,
345,345,0.3029807692307692,0.5942802083471557,63398,265.742,,,
346,346,0.2089423076923077,0.6235240712674359,63653,259.4334,,,
347,347,0.3866346153846153,0.6184119719490925,63915,266.5397,,,
348,348,0.13317307692307692,0.6585569535640694,64169,266.9429,,,
349,349,0.3130288461538462,0.6129555684519737,64419,262.5687,,,
350,350,0.06341346153846152,0.6467758902086975,64681,383.1882,0.65,0.0,1.0
351,351,0.23245192307692308,0.6261854277230839,64913,354.1156,,,
352,352,0.34850961538461533,0.5945365598450775,65175,471.904,,,
353,353,0.2729807692307692,0.618866318955812,65435,499.4731,,,
354,354,0.1554807692307692,0.6044293855963685,65671,352.8575,,,
355,355,-0.023173076923076928,0.5704939182305339,65921,335.021,,,
356,356,0.18115384615384617,0.5606157790963826,66161,289.8017,,,
357,357,0.12860576923076922,0.6377433959694989,66409,302.9069,,,
358,358,0.09769230769230768,0.6091326846123842,66671,397.5827,,,
359,359,0.28043269230769224,0.5798722669052958,66929,250.7604,,,
360,360,0.20418269230769234,0.6419471573453428,67181,239.5647,0.65,0.0,1.0
361,361,0.07682692307692307,0.6037802419354839,67433,242.5444,,,
362,362,0.2521153846153846,0.5970413457812651,67695,239.7434,,,
363,363,0.21471153846153845,0.595664176720845,67956,238.6837,,,
364,364,0.07730769230769227,0.5873863491730604,68198,237.3751,,,
365,365,0.1125480769230769,0.5636374521072798,68449,238.2979,,,
366,366,-0.10735576923076924,0.5593444119706961,68690,238.3253,,,
367,367,0.23149038461538457,0.5324266108000486,68925,236.2163,,,
368,368,0.2219230769230769,0.5860499627880051,69165,237.0849,,,
369,369,0.21182692307692308,0.5570065171662535,69413,236.0864,,,
370,370,0.2247596153846154,0.5863408012497279,69667,239.374,0.45,0.0,1.0
371,371,0.1722596153846154,0.6192783982532498,69915,235.6679,,,
372,372,0.1022596153846154,0.5594265966148768,70155,236.71,,,
373,373,0.31807692307692303,0.5578578205475739,70402,236.3113,,,
374,374,-0.01596153846153847,0.6081307972941038,70642,237.4079,,,
375,375,0.15307692307692305,0.5289264215141006,70903,238.5804,,,
376,376,0.17634615384615387,0.6040749755319763,71152,235.7637,,,
377,377,0.23822115384615383,0.5983880164375854,71415,237.6204,,,
378,378,0.11951923076923077,0.6237993183818407,71662,235.9506,,,
379,379,0.07995192307692306,0.6028664793794452,71908,235.9008,,,
380,380,0.28711538461538455,0.6024690426412826,72164,238.4752,0.7,0.0,1.0
381,381,0.10918269230769229,0.5924731561670997,72395,236.8777,,,
382,382,0.20725961538461538,0.564854197565196,72630,236.5908,,,
383,383,0.11399038461538462,0.6003978129713424,72888,239.2789,,,
384,384,0.17610576923076926,0.5683125063016737,73129,236.6655,,,
385,385,0.19144230769230766,0.5336274457824444,73375,233.9067,,,
386,386,0.3055769230769231,0.5708921933896413,73621,236.5738,,,
387,387,0.29769230769230764,0.5991052008310768,73881,239.5751,,,
388,388,0.17322115384615383,0.5990249686140341,74129,237.1868,,,
389,389,0.22980769230769232,0.5841819295329732,74377,235.8626,,,
390,390,0.23528846153846156,0.6192240905298817,74617,235.5319,0.7,0.0,1.0
391,391,0.19721153846153844,0.5910589368373345,74868,238.7861,,,
392,392,0.14394230769230765,0.6099806504156926,75123,239.9388,,,
393,393,0.10293269230769231,0.6230606031513289,75373,239.0271,,,
394,394,0.19961538461538464,0.6579374998495202,75623,236.2485,,,
395,395,0.1537980769230769,0.5893592818620456,75865,235.4879,,,
396,396,0.1346153846153846,0.5979586474959193,76115,236.1416,,,
397,397,0.26625,0.5789345063538612,76363,237.732,,,
398,398,0.110625,0.6561589162692104,76608,235.4173,,,
399,399,-0.09894230769230766,0.6165150158684642,76875,238.3183,,,
400,400,0.3027403846153846,0.547412413726752,77146,237.8131,0.45,0.0,1.0
401,401,0.21326923076923077,0.6408989819008304,77405,240.3842,,,
402,402,0.2530769230769231,0.6079613358577833,77659,238.979,,,
403,403,0.14033653846153846,0.6153080336695301,77920,238.3118,,,
404,404,0.21134615384615385,0.560325759446668,78189,240.0212,,,
405,405,0.2753846153846154,0.5979816718965201,78442,236.8832,,,
406,406,0.21211538461538457,0.5710402629520277,78688,236.8219,,,
407,407,0.23365384615384616,0.5799004426854816,78933,236.4091,,,
408,408,-0.0011057692307692296,0.5981341822259836,79190,240.4561,,,
409,409,0.23461538461538461,0.5704819693319988,79465,238.9261,,,
410,410,0.11519230769230766,0.5816857481942871,79723,239.7215,0.55,0.0,0.95
411,411,0.21110576923076924,0.604514977359805,79992,238.7872,,,
